Respondant ID,Age,Gender,Hostellite,City,University Name,Employment Status,Financial Training,Family Income (Monthly),Parents' Education,Access to Financial Services,Has Bank Account,ECOQ1,ECOQ2,ECOQ3,ECOQ4,ECOQ5,FINQ1,FINQ2,FINQ3,FINQ4,FINQ5,FINQ6,FINQ7,FINQ8 
1,21,Female,Yes,Other,COMSATS,Student,No,"60,000 - 100,000",Secondary,No,Yes,Agree,Agree,Strongly agree,Agree,Disagree,I don't know,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = lower return,I don't know
2,21,Male,No,Rawalpindi,COMSATS,Student,No,"Above 100,000",Bachelor’s,,Yes,Disagree,Disagree,Strongly agree,Strongly Agree,Disagree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
3,21,Male,Yes,Other,COMSATS,Student,No,"Above 100,000",Master’s or above,Yes,Yes,Agree,Neutral,Agree,Agree,Disagree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
4,20,Female,No,Other,COMSATS,Student,No,"Above 100,000",Bachelor’s,Yes,Yes,Agree,Strongly disagree,Neutral,Neutral,Agree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
5,21,Female,Yes,Islamabad,COMSATS,Student,No,"Above 100,000",Master’s or above,Yes,Yes,Neutral,Disagree,Strongly disagree,Agree,Agree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
6,21,Female,No,,COMSATS,Unemployed,No,"Above 100,000",Master’s or above,No,Yes,Agree,Disagree,Agree,Disagree,Disagree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,I don't know,Financial protection against unexpected loss
7,21,Male,Yes,Other,COMSATS,Unemployed,No,"30,000 - 60,000",Secondary,No,Yes,Agree,Disagree,Agree,Disagree,Neutral,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
8,23,Female,No,,Bahria University,Student,No,"30,000 - 60,000",Master’s or above,Yes,Yes,Agree,Neutral,Neutral,Neutral,Strongly Agree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
9,20,Female,Yes,Islamabad,Air University,Student,No,"60,000 - 100,000",Secondary,Yes,Yes,Neutral,Disagree,Agree,Neutral,Strongly Agree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Using ATM services,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
10,25,Male,No,Lahore,Air University,Part-time,Yes,"Above 100,000",Master’s or above,Yes,Yes,Agree,Agree,Strongly agree,Strongly Agree,Strongly Agree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,No relationship,Financial protection against unexpected loss
11,20,Female,No,,Other,Student,No,"60,000 - 100,000",Secondary,Yes,No,Neutral,Disagree,Strongly agree,Agree,Strongly Agree,I don't know,I don't know,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
12,22,Male,Yes,Other,COMSATS,Student,No,"Above 100,000",Bachelor’s,No,Yes,Agree,Strongly disagree,Strongly agree,Strongly Agree,Agree,I don't know,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
13,20,Male,Yes,Other,COMSATS,Student,No,"Below 30,000",Primary,No,Yes,Disagree,Strongly disagree,Agree,Strongly Agree,Strongly Agree,Extra money paid on borrowed money,Decrease in income,A financial plan for expenses and income,Only for mobile banking,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
14,21,Female,No,Lahore,Other,Student,No,"Above 100,000",Bachelor’s,Yes,Yes,Agree,Disagree,Strongly agree,Agree,Agree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
15,20,Female,No,Other,Other,Unemployed,No,"60,000 - 100,000",Secondary,No,Yes,Strongly Agree,Strongly disagree,Strongly agree,Neutral,Strongly Agree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,I don't know,Banking using a mobile phone,Both are the same,Higher risk = higher potential return,A savings account type
16,20,Male,Yes,Other,COMSATS,Student,No,"Below 30,000",Primary,No,Yes,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,Only for mobile banking,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
17,20,Male,Yes,Other,COMSATS,Student,No,"Below 30,000",Primary,No,Yes,Strongly Agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Agree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
18,20,Female,Yes,Other,COMSATS,Student,No,"60,000 - 100,000",Bachelor’s,No,Yes,Agree,Disagree,Strongly agree,Neutral,Neutral,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
19,20,Male,Yes,Islamabad,COMSATS,Student,No,"Below 30,000",Secondary,Yes,No,Agree,Strongly disagree,Agree,Strongly disagree,Agree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
20,20,Female,No,Islamabad,Other,Student,No,"60,000 - 100,000",Bachelor’s,No,No,Neutral,Neutral,Strongly agree,Strongly Agree,Agree,I don't know,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
21,21,Female,No,,Other,Student,No,"30,000 - 60,000",Secondary,No,No,Strongly disagree,Neutral,Agree,Agree,Agree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
22,20,Female,No,Islamabad,COMSATS,Student,No,"Above 100,000",Master’s or above,Yes,Yes,Agree,Disagree,Neutral,Neutral,Neutral,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Using ATM services,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
23,20,Female,Yes,Other,COMSATS,Student,,"Above 100,000",Secondary,,Yes,Neutral,Disagree,Neutral,Neutral,Neutral,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
24,20,Female,Yes,Other,COMSATS,Student,No,"Above 100,000",Master’s or above,Yes,Yes,Neutral,Disagree,Disagree,Agree,Neutral,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
25,20,Male,No,Islamabad,COMSATS,Part-time,No,"Above 100,000",Master’s or above,Yes,Yes,Agree,Neutral,Strongly agree,Agree,Agree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
26,24,Male,Yes,Other,FAST,Employed,No,"Above 100,000",Bachelor’s,Yes,Yes,Neutral,Disagree,Disagree,Neutral,Disagree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
27,20,Female,No,,COMSATS,Unemployed,No,"60,000 - 100,000",Bachelor’s,Yes,No,Disagree,Strongly disagree,Agree,Neutral,Strongly disagree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
28,20,Female,No,,NUST,Student,No,"Above 100,000",Bachelor’s,Yes,Yes,Agree,Strongly disagree,Agree,Neutral,Strongly disagree,Extra money paid on borrowed money,Increase in prices over time,A financial plan for expenses and income,A bank account to save money,Banking using a mobile phone,Debit uses your own money; credit is borrowed money,Higher risk = higher potential return,Financial protection against unexpected loss
